"","TrialTypes..min.room_room.size_block.number_forced.choice.","Stimuli","Durations..block.fixation.post.outcome.jitter.pre.outcome.jitter.","left_right_reward_new"
"254","1_10_33_X",NA,"0.0 0.46 0.00","18_42"
"255","1_10_33_X",NA,"1.5 0.46 0.00","15_39"
"256","1_5_34_L",NA,"0.0 0.44 0.00","69_60"
"257","1_5_34_L",NA,"0.0 0.46 0.00","75_60"
"258","1_5_34_R",NA,"0.0 0.48 0.00","68_60"
"259","1_5_34_L",NA,"0.0 0.30 0.00","60_60"
"260","1_5_34_X",NA,"0.5 0.47 0.00","64_62"
"261","1_10_35_L",NA,"0.0 0.46 0.00","60_62"
"262","1_10_35_R",NA,"0.0 0.42 0.00","60_56"
"263","1_10_35_R",NA,"0.0 0.31 0.00","60_69"
"264","1_10_35_R",NA,"0.0 0.41 0.00","60_61"
"265","1_10_35_X",NA,"0.0 0.32 0.00","54_55"
"266","1_10_35_X",NA,"0.0 0.49 0.00","64_62"
"267","1_10_35_X",NA,"0.0 0.34 0.00","69_64"
"268","1_10_35_X",NA,"0.0 0.26 0.00","62_51"
"269","1_10_35_X",NA,"0.0 0.34 0.00","55_68"
"270","1_10_35_X",NA,"1.0 0.48 0.00","62_60"
"271","1_5_36_R",NA,"0.0 0.48 0.00","63_47"
"272","1_5_36_R",NA,"0.0 0.35 0.00","63_32"
"273","1_5_36_R",NA,"0.0 0.25 0.00","63_38"
"274","1_5_36_L",NA,"0.0 0.44 0.00","63_39"
"275","1_5_36_X",NA,"1.5 0.48 0.00","60_45"
"276","1_10_37_R",NA,"0.0 0.26 0.00","56_67"
"277","1_10_37_L",NA,"0.0 0.41 0.00","56_60"
"278","1_10_37_R",NA,"0.0 0.32 0.00","56_52"
"279","1_10_37_R",NA,"0.0 0.48 0.00","56_61"
"280","1_10_37_X",NA,"0.0 0.27 0.00","53_47"
"281","1_10_37_X",NA,"0.0 0.36 0.00","46_58"
"282","1_10_37_X",NA,"0.0 0.33 0.00","71_65"
"283","1_10_37_X",NA,"0.0 0.43 0.00","64_63"
"284","1_10_37_X",NA,"0.0 0.31 0.00","67_49"
"285","1_10_37_X",NA,"1.0 0.50 0.00","60_56"
"286","1_5_38_L",NA,"0.0 0.41 0.00","52_58"
"287","1_5_38_L",NA,"0.0 0.50 0.00","68_58"
"288","1_5_38_L",NA,"0.0 0.36 0.00","60_58"
"289","1_5_38_R",NA,"0.0 0.36 0.00","60_58"
"290","1_5_38_X",NA,"1.0 0.48 0.00","57_59"
"291","1_10_39_R",NA,"0.0 0.49 0.00","59_75"
"292","1_10_39_R",NA,"0.0 0.36 0.00","59_76"
"293","1_10_39_L",NA,"0.0 0.30 0.00","59_71"
"294","1_10_39_R",NA,"0.0 0.34 0.00","59_62"
"295","1_10_39_X",NA,"0.0 0.33 0.00","63_74"
"296","1_10_39_X",NA,"0.0 0.41 0.00","48_68"
"297","1_10_39_X",NA,"0.0 0.34 0.00","50_62"
"298","1_10_39_X",NA,"0.0 0.26 0.00","68_71"
"299","1_10_39_X",NA,"0.0 0.49 0.00","62_82"
"300","1_10_39_X",NA,"1.0 0.27 0.00","59_71"
"301","0_5_40_R",NA,"0.0 0.37 0.00","68_52"
"302","0_5_40_L",NA,"0.0 0.42 0.00","68_60"
"303","0_5_40_R",NA,"0.0 0.26 0.00","68_67"
"304","0_5_40_R",NA,"0.0 0.36 0.00","68_61"
"305","0_5_40_X",NA,"0.5 0.29 0.00","71_55"
"306","0_10_41_R",NA,"0.0 0.32 0.00","60_68"
"307","0_10_41_R",NA,"0.0 0.50 0.00","60_63"
"308","0_10_41_R",NA,"0.0 0.27 0.00","60_55"
"309","0_10_41_L",NA,"0.0 0.35 0.00","60_62"
"310","0_10_41_X",NA,"0.0 0.31 0.00","59_62"
"311","0_10_41_X",NA,"0.0 0.41 0.00","58_60"
"312","0_10_41_X",NA,"0.0 0.45 0.00","56_55"
"313","0_10_41_X",NA,"0.0 0.29 0.00","69_62"
"314","0_10_41_X",NA,"0.0 0.41 0.00","52_69"
"315","0_10_41_X",NA,"1.5 0.30 0.00","60_62"
"316","0_5_42_R",NA,"0.0 0.36 0.00","47_68"
"317","0_5_42_R",NA,"0.0 0.30 0.00","47_55"
"318","0_5_42_L",NA,"0.0 0.37 0.00","47_59"
"319","0_5_42_R",NA,"0.0 0.33 0.00","47_54"
"320","0_5_42_X",NA,"1.0 0.39 0.00","50_56"
"321","0_10_43_R",NA,"0.0 0.39 0.00","85_62"
"322","0_10_43_R",NA,"0.0 0.46 0.00","85_53"
"323","0_10_43_R",NA,"0.0 0.47 0.00","85_68"
"324","0_10_43_L",NA,"0.0 0.42 0.00","85_61"
"325","0_10_43_X",NA,"0.0 0.37 0.00","92_67"
"326","0_10_43_X",NA,"0.0 0.48 0.00","98_64"
"327","0_10_43_X",NA,"0.0 0.44 0.00","79_80"
"328","0_10_43_X",NA,"0.0 0.40 0.00","77_79"
"329","0_10_43_X",NA,"0.0 0.26 0.00","82_58"
"330","0_10_43_X",NA,"1.5 0.35 0.00","85_61"
"331","0_5_44_R",NA,"0.0 0.41 0.00","32_47"
"332","0_5_44_R",NA,"0.0 0.39 0.00","32_41"
"333","0_5_44_L",NA,"0.0 0.34 0.00","32_40"
"334","0_5_44_R",NA,"0.0 0.25 0.00","32_32"
"335","0_5_44_X",NA,"0.5 0.49 0.00","35_35"
"336","0_10_45_L",NA,"0.0 0.42 0.00","68_61"
"337","0_10_45_L",NA,"0.0 0.48 0.00","57_61"
"338","0_10_45_L",NA,"0.0 0.41 0.00","70_61"
"339","0_10_45_R",NA,"0.0 0.38 0.00","65_61"
"340","0_10_45_X",NA,"0.0 0.33 0.00","56_74"
"341","0_10_45_X",NA,"0.0 0.26 0.00","67_63"
"342","0_10_45_X",NA,"0.0 0.39 0.00","55_72"
"343","0_10_45_X",NA,"0.0 0.41 0.00","72_56"
"344","0_10_45_X",NA,"0.0 0.33 0.00","54_63"
"345","0_10_45_X",NA,"1.5 0.29 0.00","61_65"
"346","0_5_46_L",NA,"0.0 0.30 0.00","68_58"
"347","0_5_46_L",NA,"0.0 0.48 0.00","52_58"
"348","0_5_46_L",NA,"0.0 0.38 0.00","60_58"
"349","0_5_46_R",NA,"0.0 0.36 0.00","60_58"
"350","0_5_46_X",NA,"1.0 0.33 0.00","61_59"
"351","0_10_47_R",NA,"0.0 0.27 0.00","36_61"
"352","0_10_47_R",NA,"0.0 0.46 0.00","36_52"
"353","0_10_47_R",NA,"0.0 0.47 0.00","36_67"
"354","0_10_47_L",NA,"0.0 0.42 0.00","36_60"
"355","0_10_47_X",NA,"0.0 0.39 0.00","43_66"
"356","0_10_47_X",NA,"0.0 0.41 0.00","49_53"
"357","0_10_47_X",NA,"0.0 0.39 0.00","30_69"
"358","0_10_47_X",NA,"0.0 0.29 0.00","28_68"
"359","0_10_47_X",NA,"0.0 0.39 0.00","33_47"
"360","0_10_47_X",NA,"1.0 0.28 0.00","36_60"
"361","0_5_48_R",NA,"0.0 0.42 0.00","59_42"
"362","0_5_48_R",NA,"0.0 0.32 0.00","59_56"
"363","0_5_48_L",NA,"0.0 0.34 0.00","59_47"
"364","0_5_48_R",NA,"0.0 0.37 0.00","59_43"
"365","0_5_48_X",NA,"0.5 0.25 0.00","62_44"
"366","0_10_49_L",NA,"0.0 0.36 0.00","59_52"
"367","0_10_49_L",NA,"0.0 0.41 0.00","53_52"
"368","0_10_49_R",NA,"0.0 0.36 0.00","60_52"
"369","0_10_49_L",NA,"0.0 0.36 0.00","68_52"
"370","0_10_49_X",NA,"0.0 0.27 0.00","64_50"
"371","0_10_49_X",NA,"0.0 0.40 0.00","52_60"
"372","0_10_49_X",NA,"0.0 0.39 0.00","54_62"
"373","0_10_49_X",NA,"0.0 0.26 0.00","69_43"
"374","0_10_49_X",NA,"0.0 0.42 0.00","68_46"
"375","0_10_49_X",NA,"1.5 0.45 0.00","60_52"
"376","0_5_50_R",NA,"0.0 0.40 0.00","40_43"
"377","0_5_50_R",NA,"0.0 0.39 0.00","40_35"
"378","0_5_50_R",NA,"0.0 0.46 0.00","40_48"
"379","0_5_50_L",NA,"0.0 0.41 0.00","40_42"
"380","0_5_50_X",NA,"1.5 0.46 0.00","42_39"
"381","0_10_51_L",NA,"0.0 0.33 0.00","46_41"
"382","0_10_51_L",NA,"0.0 0.34 0.00","62_41"
"383","0_10_51_R",NA,"0.0 0.37 0.00","53_41"
"384","0_10_51_L",NA,"0.0 0.34 0.00","51_41"
"385","0_10_51_X",NA,"0.0 0.36 0.00","57_37"
"386","0_10_51_X",NA,"0.0 0.39 0.00","52_50"
"387","0_10_51_X",NA,"0.0 0.39 0.00","63_33"
"388","0_10_51_X",NA,"0.0 0.45 0.00","60_36"
"389","0_10_51_X",NA,"0.0 0.35 0.00","37_51"
"390","0_10_51_X",NA,"1.0 0.29 0.00","53_41"
"391","0_5_52_L",NA,"0.0 0.38 0.00","72_40"
"392","0_5_52_L",NA,"0.0 0.30 0.00","63_40"
"393","0_5_52_L",NA,"0.0 0.41 0.00","57_40"
"394","0_5_52_R",NA,"0.0 0.42 0.00","65_40"
"395","0_5_52_X",NA,"0.5 0.50 0.00","68_36"
"396","0_10_53_L",NA,"0.0 0.31 0.00","39_48"
"397","0_10_53_L",NA,"0.0 0.40 0.00","33_48"
"398","0_10_53_R",NA,"0.0 0.36 0.00","40_48"
"399","0_10_53_L",NA,"0.0 0.45 0.00","48_48"
"400","0_10_53_X",NA,"0.0 0.28 0.00","46_44"
"401","0_10_53_X",NA,"0.0 0.27 0.00","56_32"
"402","0_10_53_X",NA,"0.0 0.39 0.00","52_34"
"403","0_10_53_X",NA,"0.0 0.48 0.00","39_49"
"404","0_10_53_X",NA,"0.0 0.26 0.00","42_48"
"405","0_10_53_X",NA,"1.5 0.47 0.00","48_40"
"406","0_5_54_R",NA,"0.0 0.39 0.00","35_47"
"407","0_5_54_L",NA,"0.0 0.39 0.00","35_39"
"408","0_5_54_R",NA,"0.0 0.43 0.00","35_32"
"409","0_5_54_R",NA,"0.0 0.44 0.00","35_38"
"410","0_5_54_X",NA,"1.0 0.32 0.00","40_33"
"411","0_10_55_L",NA,"0.0 0.45 0.00","60_61"
"412","0_10_55_L",NA,"0.0 0.49 0.00","49_61"
"413","0_10_55_L",NA,"0.0 0.29 0.00","62_61"
"414","0_10_55_R",NA,"0.0 0.46 0.00","57_61"
"415","0_10_55_X",NA,"0.0 0.28 0.00","66_56"
"416","0_10_55_X",NA,"0.0 0.33 0.00","55_67"
"417","0_10_55_X",NA,"0.0 0.49 0.00","64_55"
"418","0_10_55_X",NA,"0.0 0.30 0.00","48_72"
"419","0_10_55_X",NA,"0.0 0.46 0.00","55_54"
"420","0_10_55_X",NA,"0.5 0.41 0.00","57_61"
"421","0_5_56_L",NA,"0.0 0.49 0.00","48_64"
"422","0_5_56_L",NA,"0.0 0.27 0.00","39_64"
"423","0_5_56_L",NA,"0.0 0.41 0.00","33_64"
"424","0_5_56_R",NA,"0.0 0.42 0.00","41_64"
"425","0_5_56_X",NA,"1.0 0.49 0.00","44_60"
"426","0_10_57_L",NA,"0.0 0.47 0.00","50_40"
"427","0_10_57_L",NA,"0.0 0.44 0.00","34_40"
"428","0_10_57_L",NA,"0.0 0.46 0.00","42_40"
"429","0_10_57_R",NA,"0.0 0.44 0.00","42_40"
"430","0_10_57_X",NA,"0.0 0.41 0.00","41_43"
"431","0_10_57_X",NA,"0.0 0.40 0.00","45_48"
"432","0_10_57_X",NA,"0.0 0.26 0.00","34_37"
